Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    asigOp                         shift and go to state 16
    type                           shift and go to state 17
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    while                          shift and go to state 22
    for                            shift and go to state 23
    if                             shift and go to state 24
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    soloIf                         shift and go to state 39

state 254

    (131) parameter -> datatype COMMA parameter .

    CLOSE_PARENTHESIS reduce using rule 131 (parameter -> datatype COMMA parameter .)


state 255

    (112) claveValor -> clave COLON datatype COMMA claveValor .

    CLOSE_BRACE     reduce using rule 112 (claveValor -> clave COLON datatype COMMA claveValor .)


state 256

    (123) set -> NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 273


state 257

    (117) tupla -> OPEN_BRACKET item COMMA . item CLOSE_BRACKET
    (118) tupla -> OPEN_BRACKET item COMMA . item CLOSE_BRACKET COMMA tupla
    (69) item -> . expBoolean
    (70) item -> . datatype
    (77) expBoolean -> . controlArg
    (78) expBoolean -> . bool
    (79) expBoolean -> . NOT expBoolean
    (80) expBoolean -> . expBoolean logicalOperator expBoolean
    (32) datatype -> . number
    (33) datatype -> . NAME
    (34) datatype -> . STRING
    (35) datatype -> . CHAR
    (36) datatype -> . operations
    (37) datatype -> . dataStruct
    (81) controlArg -> . element clause element
    (22) bool -> . TRUE
    (23) bool -> . FALSE
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (38) operations -> . number operand number
    (39) operations -> . NAME
    (40) operations -> . number
    (41) operations -> . number operand NAME operations
    (42) operations -> . NAME operand number operations
    (43) operations -> . number operand NAME
    (44) operations -> . NAME operand number
    (45) operations -> . NAME operand NAME operations
    (46) operations -> . number operand number operand operations
    (47) operations -> . NAME SUMA SUMA
    (48) operations -> . NAME operand NAME
    (49) operations -> . NAME RESTA RESTA
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (71) element -> . STRING
    (72) element -> . number
    (73) element -> . NAME
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE

    NOT             shift and go to state 81
    NAME            shift and go to state 83
    STRING          shift and go to state 84
    CHAR            shift and go to state 59
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    OPEN_BRACE      shift and go to state 29

    item                           shift and go to state 274
    expBoolean                     shift and go to state 77
    datatype                       shift and go to state 78
    controlArg                     shift and go to state 79
    bool                           shift and go to state 80
    number                         shift and go to state 82
    operations                     shift and go to state 60
    dataStruct                     shift and go to state 61
    element                        shift and go to state 85
    onlyNumber                     shift and go to state 62
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36

state 258

    (88) while -> WHILE OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 275


state 259

    (89) while -> WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 276


state 260

    (98) for -> FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON . operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (38) operations -> . number operand number
    (39) operations -> . NAME
    (40) operations -> . number
    (41) operations -> . number operand NAME operations
    (42) operations -> . NAME operand number operations
    (43) operations -> . number operand NAME
    (44) operations -> . NAME operand number
    (45) operations -> . NAME operand NAME operations
    (46) operations -> . number operand number operand operations
    (47) operations -> . NAME SUMA SUMA
    (48) operations -> . NAME operand NAME
    (49) operations -> . NAME RESTA RESTA
    (17) number -> . onlyNumber
    (18) number -> . OPEN_PARENTHESIS RESTA INTEGER CLOSE_PARENTHESIS
    (19) number -> . OPEN_PARENTHESIS RESTA FLOAT CLOSE_PARENTHESIS
    (20) onlyNumber -> . INTEGER
    (21) onlyNumber -> . FLOAT

    NAME            shift and go to state 219
    OPEN_PARENTHESIS shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65

    operations                     shift and go to state 277
    number                         shift and go to state 218
    onlyNumber                     shift and go to state 62

state 261

    (99) inicialization -> type NAME IGUAL number .

    SEMICOLON       reduce using rule 99 (inicialization -> type NAME IGUAL number .)


state 262

    (95) elseIf -> ELSEIF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE
    (96) elseIf -> ELSEIF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE . expression CLOSE_BRACE elseIf
    (1) expression -> . semiExpression
    (2) expression -> . semiExpression expression
    (3) semiExpression -> . variable
    (4) semiExpression -> . dataStruct SEMICOLON
    (5) semiExpression -> . controlStruct
    (6) semiExpression -> . methodsSet
    (7) semiExpression -> . mapFunctions
    (8) semiExpression -> . arrayFn
    (9) semiExpression -> . declaration
    (10) semiExpression -> . print
    (11) semiExpression -> . input
    (12) semiExpression -> . return
    (13) semiExpression -> . function
    (14) semiExpression -> . COMMENTS
    (15) semiExpression -> . LONGCOMMENT
    (16) semiExpression -> . asigOp
    (24) variable -> . type NAME IGUAL datatype SEMICOLON
    (25) variable -> . NAME IGUAL datatype SEMICOLON
    (26) variable -> . type NAME SEMICOLON
    (27) variable -> . type NAME IGUAL input
    (28) variable -> . NAME IGUAL input
    (64) dataStruct -> . array
    (65) dataStruct -> . set
    (66) dataStruct -> . map
    (61) controlStruct -> . while
    (62) controlStruct -> . for
    (63) controlStruct -> . if
    (125) methodsSet -> . NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (126) methodsSet -> . NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (127) methodsSet -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (119) mapFunctions -> . NAME POINT CLEAR OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (120) mapFunctions -> . NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (121) mapFunctions -> . NAME POINT HAS OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON
    (103) arrayFn -> . NAME POINT POP OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (104) arrayFn -> . NAME POINT PUSH OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (105) arrayFn -> . NAME POINT UNSHIFT OPEN_PARENTHESIS item CLOSE_PARENTHESIS SEMICOLON
    (74) declaration -> . NAME IGUAL element SEMICOLON
    (133) print -> . PRINT OPEN_PARENTHESIS datatype CLOSE_PARENTHESIS SEMICOLON
    (134) print -> . PRINT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (135) input -> . INPUT OPEN_PARENTHESIS element COMMA element CLOSE_PARENTHESIS SEMICOLON
    (136) input -> . INPUT OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON
    (137) input -> . INPUT OPEN_PARENTHESIS CLOSE_PARENTHESIS SEMICOLON
    (132) return -> . RETURN datatype SEMICOLON
    (128) function -> . FUNCTION NAME OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (129) function -> . FUNCTION NAME OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (60) asigOp -> . NAME operadorAsig number SEMICOLON
    (29) type -> . CONST
    (30) type -> . LET
    (31) type -> . VAR
    (101) array -> . OPEN_BRACKET items CLOSE_BRACKET
    (102) array -> . NEW ARRAY OPEN_PARENTHESIS items CLOSE_PARENTHESIS
    (122) set -> . NEW SET OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (123) set -> . NEW SET OPEN_PARENTHESIS OPEN_BRACKET items CLOSE_BRACKET CLOSE_PARENTHESIS
    (124) set -> . NEW SET OPEN_PARENTHESIS element CLOSE_PARENTHESIS
    (106) map -> . iniciarMap
    (107) map -> . escribirMap
    (88) while -> . WHILE OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (89) while -> . WHILE OPEN_PARENTHESIS bool CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (98) for -> . FOR OPEN_PARENTHESIS inicialization SEMICOLON expBoolean SEMICOLON operations CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE
    (90) if -> . soloIf
    (91) if -> . soloIf elseIf
    (92) if -> . soloIf elseIf else
    (93) if -> . soloIf else
    (108) iniciarMap -> . NEW MAP OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (109) iniciarMap -> . NEW MAP OPEN_PARENTHESIS tupla CLOSE_PARENTHESIS
    (110) escribirMap -> . OPEN_BRACE claveValor CLOSE_BRACE
    (94) soloIf -> . IF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression CLOSE_BRACE

    COMMENTS        shift and go to state 14
    LONGCOMMENT     shift and go to state 15
    NAME            shift and go to state 18
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    RETURN          shift and go to state 27
    FUNCTION        shift and go to state 28
    CONST           shift and go to state 30
    LET             shift and go to state 31
    VAR             shift and go to state 32
    OPEN_BRACKET    shift and go to state 33
    NEW             shift and go to state 34
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    OPEN_BRACE      shift and go to state 29
    IF              shift and go to state 40

    expression                     shift and go to state 278
    semiExpression                 shift and go to state 2
    variable                       shift and go to state 3
    dataStruct                     shift and go to state 4
    controlStruct                  shift and go to state 5
    methodsSet                     shift and go to state 6
    mapFunctions                   shift and go to state 7
    arrayFn                        shift and go to state 8
    declaration                    shift and go to state 9
    print                          shift and go to state 10
    input                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    asigOp                         shift and go to state 16
    type                           shift and go to state 17
    array                          shift and go to state 19
    set                            shift and go to state 20
    map                            shift and go to state 21
    while                          shift and go to state 22
    for                            shift and go to state 23
    if                             shift and go to state 24
    iniciarMap                     shift and go to state 35
    escribirMap                    shift and go to state 36
    soloIf                         shift and go to state 39

state 263

    (94) soloIf -> IF OPEN_PARENTHESIS expBoolean CLOSE_PARENTHESIS OPEN_BRACE expression . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 279


state 264

    (125) methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .

    COMMENTS        reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    LONGCOMMENT     reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    NAME            reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    INPUT           reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACKET    reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    NEW             reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACE      reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 125 (methodsSet -> NAME POINT ADD OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)


state 265

    (126) methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .

    COMMENTS        reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    LONGCOMMENT     reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    NAME            reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    INPUT           reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    FUNCTION        reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    CONST           reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    LET             reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    VAR             reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACKET    reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    NEW             reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    FOR             reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    OPEN_BRACE      reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    $end            reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACE     reduce using rule 126 (methodsSet -> NAME POINT DELETE OPEN_PARENTHESIS element CLOSE_PARENTHESIS SEMICOLON .)


state 266

    (120) mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON .

    COMMENTS        reduce using rule 120 (mapFunctions -> NAME POINT GET OPEN_PARENTHESIS clave CLOSE_PARENTHESIS SEMICOLON .)
